HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
U GEV MM
A 0 GenCrossSection 4.40980177e+00 4.40980177e+00 -1 -1
A 0 GenPdfInfo -5 5 8.77806693e-03 9.08170092e-03 1.25000306e+02 2.35051987e-01 2.29318614e-01 0 0
A 0 alphaQCD 0.123806102685378
A 0 alphaQED 0.00784555866562979
A 0 cycles 1
A 0 event_scale 125.000306378386
A 2 flow1 105
A 3 flow1 126
A 4 flow1 122
A 5 flow1 101
A 6 flow1 124
A 7 flow1 0
A 8 flow1 113
A 9 flow1 133
A 10 flow1 192
A 11 flow1 0
A 12 flow1 146
A 13 flow1 0
A 15 flow1 101
A 16 flow1 150
A 17 flow1 110
A 18 flow1 130
A 19 flow1 138
A 20 flow1 113
A 21 flow1 133
A 22 flow1 135
A 23 flow1 113
A 24 flow1 0
A 25 flow1 105
A 26 flow1 126
A 27 flow1 111
A 28 flow1 116
A 29 flow1 154
A 30 flow1 0
A 31 flow1 131
A 32 flow1 134
A 33 flow1 192
A 34 flow1 0
A 35 flow1 126
A 36 flow1 126
A 37 flow1 126
A 38 flow1 126
A 39 flow1 114
A 40 flow1 147
A 41 flow1 114
A 42 flow1 147
A 43 flow1 147
A 44 flow1 147
A 45 flow1 183
A 46 flow1 183
A 47 flow1 183
A 48 flow1 0
A 49 flow1 101
A 50 flow1 150
A 51 flow1 112
A 52 flow1 118
A 53 flow1 139
A 54 flow1 129
A 55 flow1 142
A 56 flow1 136
A 57 flow1 113
A 58 flow1 0
A 59 flow1 105
A 60 flow1 112
A 61 flow1 112
A 62 flow1 112
A 63 flow1 112
A 64 flow1 111
A 65 flow1 116
A 66 flow1 117
A 67 flow1 140
A 68 flow1 154
A 69 flow1 127
A 70 flow1 0
A 71 flow1 131
A 72 flow1 134
A 73 flow1 135
A 74 flow1 133
A 75 flow1 133
A 76 flow1 133
A 77 flow1 133
A 78 flow1 168
A 79 flow1 168
A 80 flow1 168
A 81 flow1 119
A 82 flow1 0
A 83 flow1 119
A 84 flow1 149
A 85 flow1 119
A 86 flow1 119
A 87 flow1 163
A 88 flow1 119
A 89 flow1 119
A 90 flow1 119
A 91 flow1 119
A 92 flow1 139
A 93 flow1 139
A 94 flow1 139
A 95 flow1 125
A 96 flow1 139
A 97 flow1 125
A 98 flow1 123
A 99 flow1 123
A 100 flow1 123
A 101 flow1 122
A 102 flow1 125
A 103 flow1 123
A 104 flow1 125
A 105 flow1 125
A 106 flow1 125
A 107 flow1 125
A 108 flow1 125
A 109 flow1 125
A 110 flow1 112
A 111 flow1 112
A 112 flow1 112
