HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
U GEV MM
A 0 GenCrossSection 2.44140477e+03 2.44140477e+03 -1 -1
A 0 GenPdfInfo 21 21 1.01843046e-02 1.17686162e-01 2.02818134e+02 8.00592850e+00 6.48243027e-01 0 0
A 0 alphaQCD 0.115572753153957
A 0 alphaQED 0.00788923438076931
A 0 cycles 1
A 0 event_scale 203.356853714988
A 2 flow1 0
A 3 flow1 144
A 4 flow1 216
A 5 flow1 0
A 6 flow1 326
A 7 flow1 107
A 8 flow1 185
A 9 flow1 171
A 10 flow1 140
A 11 flow1 147
A 12 flow1 107
A 13 flow1 150
A 14 flow1 163
A 15 flow1 134
A 16 flow1 206
A 17 flow1 0
A 18 flow1 261
A 19 flow1 210
A 21 flow1 107
A 22 flow1 123
A 23 flow1 172
A 24 flow1 0
A 25 flow1 121
A 26 flow1 150
A 27 flow1 177
A 28 flow1 136
A 29 flow1 208
A 30 flow1 253
A 31 flow1 0
A 32 flow1 0
A 33 flow1 161
A 34 flow1 107
A 35 flow1 220
A 36 flow1 0
A 37 flow1 214
A 38 flow1 202
A 39 flow1 330
A 40 flow1 0
A 41 flow1 0
A 42 flow1 109
A 43 flow1 156
A 44 flow1 0
A 45 flow1 324
A 46 flow1 218
A 47 flow1 197
A 48 flow1 144
A 49 flow1 257
A 50 flow1 268
A 51 flow1 152
A 52 flow1 221
A 53 flow1 162
A 54 flow1 173
A 55 flow1 203
A 56 flow1 0
A 57 flow1 261
A 58 flow1 210
A 59 flow1 107
A 60 flow1 168
A 61 flow1 155
A 62 flow1 0
A 63 flow1 123
A 64 flow1 129
A 65 flow1 132
A 66 flow1 137
A 67 flow1 178
A 68 flow1 148
A 69 flow1 0
A 70 flow1 0
A 71 flow1 164
A 72 flow1 175
A 73 flow1 263
A 74 flow1 0
A 75 flow1 214
A 76 flow1 202
A 77 flow1 330
A 78 flow1 0
A 79 flow1 0
A 80 flow1 106
A 81 flow1 109
A 82 flow1 156
A 83 flow1 0
A 84 flow1 324
A 85 flow1 180
A 86 flow1 218
A 87 flow1 130
A 88 flow1 197
A 89 flow1 144
A 90 flow1 140
A 91 flow1 257
A 92 flow1 268
A 93 flow1 152
A 94 flow1 153
A 95 flow1 157
A 96 flow1 221
A 97 flow1 164
A 98 flow1 162
A 99 flow1 173
A 100 flow1 203
A 101 flow1 150
A 102 flow1 150
A 103 flow1 150
A 104 flow1 150
A 107 flow1 0
A 108 flow1 0
A 109 flow1 119
A 110 flow1 0
A 111 flow1 0
A 112 flow1 118
A 113 flow1 0
A 114 flow1 0
A 115 flow1 0
A 116 flow1 0
A 117 flow1 0
A 118 flow1 151
A 119 flow1 0
A 120 flow1 0
A 121 flow1 0
A 122 flow1 0
A 123 flow1 0
A 124 flow1 0
A 134 flow1 109
A 135 flow1 109
A 136 flow1 109
A 137 flow1 109
A 138 flow1 0
A 139 flow1 0
A 140 flow1 0
A 141 flow1 0
A 142 flow1 0
A 143 flow1 0
A 144 flow1 221
A 145 flow1 0
A 146 flow1 0
A 147 flow1 130
A 148 flow1 130
A 149 flow1 139
A 150 flow1 179
A 151 flow1 139
A 152 flow1 179
A 153 flow1 179
A 154 flow1 274
A 155 flow1 179
A 156 flow1 179
A 157 flow1 179
A 158 flow1 179
A 159 flow1 129
A 160 flow1 129
A 161 flow1 129
A 162 flow1 129
A 163 flow1 128
A 164 flow1 129
A 165 flow1 180
A 166 flow1 127
A 167 flow1 180
A 168 flow1 127
A 169 flow1 127
A 170 flow1 126
A 171 flow1 129
A 172 flow1 127
A 173 flow1 127
A 174 flow1 127
A 175 flow1 127
A 176 flow1 127
A 177 flow1 127
A 178 flow1 127
A 179 flow1 258
A 180 flow1 127
A 181 flow1 318
A 182 flow1 258
A 183 flow1 318
A 184 flow1 318
A 185 flow1 318
A 186 flow1 0
A 187 flow1 159
A 188 flow1 0
A 189 flow1 157
A 190 flow1 157
A 191 flow1 159
A 192 flow1 157
A 193 flow1 157
A 194 flow1 157
A 195 flow1 157
A 196 flow1 258
A 197 flow1 258
A 198 flow1 139
A 199 flow1 139
A 200 flow1 192
A 201 flow1 139
A 202 flow1 192
A 203 flow1 192
A 204 flow1 192
A 205 flow1 192
A 206 flow1 277
A 207 flow1 277
A 208 flow1 285
A 209 flow1 290
A 210 flow1 285
A 211 flow1 290
A 212 flow1 156
A 213 flow1 156
A 214 flow1 117
A 215 flow1 156
A 216 flow1 113
A 217 flow1 156
A 218 flow1 156
A 219 flow1 156
A 220 flow1 156
A 221 flow1 156
A 222 flow1 219
A 223 flow1 255
A 224 flow1 156
A 225 flow1 255
A 226 flow1 290
A 227 flow1 290
A 228 flow1 144
A 229 flow1 135
A 230 flow1 144
A 231 flow1 144
A 232 flow1 144
A 233 flow1 195
A 234 flow1 200
A 235 flow1 195
A 236 flow1 200
A 237 flow1 239
A 238 flow1 200
A 239 flow1 200
A 240 flow1 116
A 241 flow1 116
A 242 flow1 116
A 243 flow1 116
A 244 flow1 116
A 245 flow1 278
A 246 flow1 278
A 247 flow1 306
A 248 flow1 306
A 249 flow1 306
A 250 flow1 322
A 251 flow1 306
A 252 flow1 306
A 253 flow1 204
A 254 flow1 204
A 255 flow1 234
A 256 flow1 204
A 257 flow1 204
A 258 flow1 204
A 259 flow1 204
A 260 flow1 296
A 261 flow1 296
A 262 flow1 128
A 263 flow1 182
A 264 flow1 128
A 265 flow1 128
A 266 flow1 128
A 267 flow1 128
A 268 flow1 296
A 269 flow1 296
A 287 flow1 107
A 288 flow1 168
A 289 flow1 166
A 290 flow1 155
