HepMC::Version 3.02.05
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1338 2210
U GEV MM
W -1.3894229000000000269210e+03 -1.3894000000000000909495e+03 -1.0157000000000000454747e+03 -1.9509000000000003183231e+03 -1.6402999999999999545253e+03 -1.2105999999999999090505e+03 -2.2829000000000000909495e+03 -1.0129000000000000909495e+03 -7.2543000000000006366463e+02 -1.4487000000000000454747e+03 2.0374000000000003751666e+02 1.7021000000000000795808e+02 2.4846000000000000795808e+02 1.8875999999999999090505e+02 1.5768999999999999772626e+02 2.3018000000000000682121e+02 2.1618999999999999772626e+02 1.8059999999999999431566e+02 2.6363999999999998635758e+02 -1.5932000000000002728484e+03 -1.1859000000000000909495e+03 -2.1994000000000000909495e+03 -1.8290000000000002273737e+03 -1.3682999999999999545253e+03 -2.5132000000000002728484e+03 -1.2290999999999999090505e+03 -9.0603999999999996362021e+02 -1.7123000000000001818989e+03
A 0 GenCrossSection -1.38942290e+03 1.38942290e+03 -1 -1 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03 -1.38942290e+03 1.38942290e+03
A 0 GenPdfInfo 21 21 2.06404439e-01 3.70694585e-03 1.92767980e+02 0.00000000e+00 0.00000000e+00 0 0
A 0 alphaQCD 0.096957096
A 0 alphaQED 0.0075467711
A 0 cycles 1
A 0 event_scale 192.76798
A 2 flow1 533
A 3 flow1 622
A 4 flow1 523
A 5 flow1 505
A 6 flow1 613
A 7 flow1 630
A 8 flow1 597
A 9 flow1 0
A 10 flow1 544
A 11 flow1 0
A 12 flow1 554
A 13 flow1 533
A 14 flow1 534
A 15 flow1 565
A 16 flow1 568
A 17 flow1 585
A 18 flow1 676
A 19 flow1 503
A 20 flow1 725
A 21 flow1 568
A 22 flow1 566
A 24 flow1 506
A 25 flow1 565
A 26 flow1 512
A 27 flow1 533
A 28 flow1 604
A 29 flow1 559
A 30 flow1 529
A 31 flow1 503
A 32 flow1 542
A 33 flow1 568
A 34 flow1 552
A 35 flow1 557
A 36 flow1 533
A 37 flow1 0
A 38 flow1 712
A 39 flow1 583
A 40 flow1 589
A 41 flow1 0
A 42 flow1 0
A 43 flow1 503
A 44 flow1 576
A 45 flow1 528
A 46 flow1 513
A 47 flow1 699
A 48 flow1 519
A 49 flow1 525
A 50 flow1 530
A 51 flow1 0
A 52 flow1 543
A 53 flow1 0
A 54 flow1 551
A 55 flow1 556
A 56 flow1 723
A 57 flow1 565
A 58 flow1 568
A 59 flow1 584
A 60 flow1 662
A 61 flow1 621
A 62 flow1 0
A 63 flow1 566
A 64 flow1 572
A 65 flow1 617
A 66 flow1 512
A 67 flow1 516
A 68 flow1 521
A 69 flow1 524
A 70 flow1 532
A 71 flow1 540
A 72 flow1 542
A 73 flow1 593
A 74 flow1 553
A 75 flow1 557
A 76 flow1 563
A 77 flow1 0
A 78 flow1 616
A 79 flow1 603
A 80 flow1 590
A 81 flow1 0
A 82 flow1 0
A 83 flow1 513
A 84 flow1 513
A 85 flow1 512
A 86 flow1 515
A 87 flow1 513
A 88 flow1 515
A 89 flow1 515
A 90 flow1 515
A 91 flow1 643
A 92 flow1 643
A 93 flow1 643
A 94 flow1 503
A 95 flow1 576
A 96 flow1 528
A 97 flow1 606
A 98 flow1 699
A 99 flow1 519
A 100 flow1 525
A 101 flow1 530
